Plot_ID,Plot_Type,Focal_Species,Recovery_Index,bray_curtis,Aspect,Slope,PET,DDD,DSI,SWA,baseline_gs_temp_mean,baseline_monsoon_mean,post_ppt_mean,gs_temp_slope,ppt_slope,monsoon_slope,Diversity_q1
DC071,DISES,Quercus emoryi,-5.291332089,0.978499342,179,4,1150.097509,2011.65,37.2,42.77179457,20.9588343,51.47310016,44.35277654,0.472892343,-19.72469598,-0.242299764,2.464407422
DC072,DISES,Quercus emoryi,1.574359707,0.872773217,220,9,1138.880621,1553.285,19.875,40.78996647,19.67338985,61.87817775,49.6468209,0.542354327,-25.37789916,-1.055343528,3.64259015
DC074,DISES,Quercus emoryi,-2.682821943,0.909632884,35,8,1125.936888,1904.03,24.14285714,42.44508451,21.22328429,61.73226679,42.69987695,0.442312466,-29.85878633,-1.684730656,2.856713324
DC075,DISES,Quercus emoryi,-3.873940175,0.982622727,0,2,1136.712248,2341.615,37.8,38.06165673,21.99391765,47.14745518,41.72905074,0.477681642,-23.16029755,-0.435660173,4.431241853
DC076,DISES,Quercus emoryi,-4.760788032,0.157387827,0,2,849.5439659,0,18.5,54.15619588,17.19363971,64.42178849,46.77429174,0.490927539,-26.41520201,-1.389624873,3.900818904
DC077,DISES,Quercus emoryi,-6.874290775,0.516270575,110,3,1061.954045,696.595,18.875,49.9971371,19.23651203,52.76082198,43.98569133,0.31220723,-19.44055399,-0.540125666,3.910215352
DC078,DISES,Quercus emoryi,-7.368410305,0.297396661,235,16,1130.169703,1993.22,25.57142857,35.01398625,18.84280642,61.13555568,46.45971754,0.351717085,-23.33455757,-1.194637602,3.04771519
DC079,DISES,Quercus emoryi,-27.74356951,0.98952913,0,1,1143.149123,1978.91,35.6,43.43423291,21.80133998,50.20228887,43.84343982,0.434193641,-17.84719582,1.730311786,3.301544547
DC080,DISES,Quercus emoryi,-7.702918883,0,0,1,1111.112049,1779.395,35,46.69623425,21.07481214,48.46598898,43.90454308,0.438259424,-20.78329556,-0.028270485,1.506993066
DC101,DISES,Quercus emoryi,11.63674586,0.542326164,279,6,1037.521004,1960.33,21.5,35.56695878,17.91852867,74.13845552,48.59017603,0.405278511,-22.75946895,1.466715846,3.389904944
DF001,NOAA,Pseudotsuga menziesii,-5.059520696,0.683585577,0,1,812.3268119,144.285,11.875,62.3481625,15.35845071,97.28466643,86.22171693,0.326643514,-44.69495701,0.45161484,3.09017969
DF002,NOAA,Pseudotsuga menziesii,1.832825475,0.689001498,25,7,917.8464046,369.64,23,56.77840782,12.12520057,78.03815561,64.91246432,0.25861319,-23.73603615,6.927845108,3.432200658
DF003,NOAA,Pseudotsuga menziesii,4.24286493,0.910213905,280,8,746.5279934,769.355,39,27.96395807,11.64687836,57.55231104,83.99810461,0.337895008,-30.45006453,1.998743776,3.761021846
DF004,NOAA,Pseudotsuga menziesii,-8.811893436,0.662913634,319,8,841.963791,679.77,21.5,58.12286493,12.64496171,65.18173373,73.63802425,0.549414249,-12.62466922,2.901259423,3.422502462
DF005,NOAA,Pseudotsuga menziesii,-1.275263455,0.932539897,0,2,764.6997643,43.545,15.5,66.51967515,11.02192276,92.731967,59.45913479,0.477901596,-32.50054905,1.492517793,3.414165258
DF006,NOAA,Pseudotsuga menziesii,-1.236749408,0.929378896,0,2,769.8419025,0,11,63.11602637,10.7997505,91.9072668,60.98336901,0.45758503,-31.55735475,2.296015045,4.041446985
DF007,NOAA,Pseudotsuga menziesii,15.01310075,0.993483864,26,7,826.5461638,709.485,20.16666667,55.62020215,13.25607286,75.29612261,67.12209862,0.372324847,-19.55587143,2.648513896,2.523070333
DF008,NOAA,Pseudotsuga menziesii,2.684663378,0.83486972,338,7,781.898571,0,14.33333333,60.43783944,11.82730051,81.09895595,69.57217276,0.324117838,-38.61480855,5.183781047,3.30488894
DF009,NOAA,Pseudotsuga menziesii,2.511726556,0.890251128,58,10,728.6299204,717.77,29.75,30.51134091,11.97934503,57.30922219,81.59949859,0.368627909,-45.82038685,2.221005477,3.175744513
DF010,NOAA,Pseudotsuga menziesii,-4.06775776,0.888776257,129,9,866.347271,528.72,14.14285714,50.68867051,15.16091183,86.61055586,75.16215411,0.403142114,-35.3395988,-0.876147958,2.73379333
DN001,DISES,Quercus emoryi,-2.328074444,0.869564592,0,2,1127.111081,841.895,20.125,47.37622935,18.18246202,87.37104446,48.47669092,0.479342145,-14.56105053,4.707501861,1.83959732
DN002,DISES,Quercus emoryi,9.545861286,0.704388868,346,7,936.3036746,695.31,18.125,52.3790705,18.73609531,71.01945584,59.51361321,0.417671142,-30.22123573,1.465333593,3.016471518
DN003,DISES,Quercus emoryi,1.33807379,0.336925882,169,12,988.557569,2048.585,20.85714286,23.62614183,19.44312867,69.97102244,44.01320623,0.758890407,-12.40903707,6.97001151,2.845497423
DN004,DISES,Quercus emoryi,3.031494504,0.927901727,161,6,1160.584485,2627.415,21.66666667,36.11585306,22.32662328,81.73767785,55.82636546,0.364379583,-14.24310276,1.88267999,1.789236977
DN005,DISES,Quercus emoryi,-472.4148447,0.376689189,357,10,958.4799431,1134.27,10.78571429,45.12213928,21.0271454,85.17360028,47.25672146,0.220692001,-19.06412274,2.769132877,1.518017994
DN006,DISES,Quercus emoryi,20.51793266,0.550348146,0,2,860.2470323,62.56,16.75,49.85739132,17.96484529,74.51685525,63.64013949,0.452059422,-32.40173495,2.05215698,2.195883743
DN007,DISES,Quercus emoryi,1.752282966,0.965975365,161,8,989.8501085,1681.15,17.125,35.08175898,19.5232176,70.16484438,43.97282124,0.798863396,-12.96815567,6.856321018,4.567731762
DN008,DISES,Quercus emoryi,13.71246574,0.987734242,0,2,1087.365843,306.795,14.66666667,48.13077115,22.54886772,78.73598869,40.28407322,0.253148962,-21.37074341,-4.973333765,1.606035307
DN009,DISES,Quercus emoryi,7.612554552,0.240820734,84,3,1083.053142,1401.13,15.77777778,47.03503039,20.3181898,76.46942191,41.22179503,0.298414082,-15.82050923,1.348249103,1.710789485
DN010,DISES,Quercus emoryi,2.190187541,0.90526561,345,7,785.5941574,835.09,23.4,44.2827189,18.61433969,70.71806643,60.96365446,0.394668778,-32.38239314,-1.756339909,2.221599176
DN011,DISES,Quercus emoryi,1.758952945,0.777930171,0,2,1177.255236,1543.425,18.11111111,43.48792353,19.96193428,64.79304462,51.32392135,0.650202461,-26.36550872,-0.321833095,1.547187196
DN012,DISES,Quercus emoryi,-3.831604499,0.043888278,235,8,1181.01667,186.89,14.14285714,51.36224613,20.33778984,91.92675538,43.74326211,0.319228399,-12.10746218,3.31948239,1.299463821
DN013,DISES,Quercus emoryi,10.83709005,0.773410405,194,10,1223.286509,1958.775,26.14285714,22.56650816,19.89521758,68.57976702,39.01901053,0.382729016,-15.0807358,-0.225650276,1.611773272
DN014,DISES,Quercus emoryi,-4.974950895,0.868760653,13,10,1075.12466,2312.065,22.625,29.9550346,19.01730641,68.54551072,48.62101735,0.463965239,-23.25508424,0.708203143,1.963362154
DN015,DISES,Quercus emoryi,-11.90614463,0.832726705,51,8,1068.568844,1551.15,17.57142857,42.42835601,17.18331752,88.63754442,71.84994236,0.495925121,-34.56903737,2.801154706,2.770477002
DN016,DISES,Quercus emoryi,16.56372624,NA,70,4,1107.658678,128.655,16.83333333,48.17796379,19.97611759,87.98605537,43.41994708,0.308501197,-6.025892765,8.875614068,2.011204483
DN017,DISES,Quercus emoryi,-4.585823748,NA,153,6,1134.6172,1473.35,21.125,32.26519453,19.48672873,79.57484442,46.76020239,0.437945953,-14.01669677,3.163121612,1.498252
DN018,DISES,Quercus emoryi,-15.06829011,0.90417994,91,3,1178.065006,1651.49,18.22222222,37.65095535,18.29836197,81.35168851,63.16574281,0.54272323,-33.3954833,-0.016095131,2.726068368
DN019,DISES,Quercus emoryi,-3.076131882,NA,218,6,878.5820342,925.85,22.83333333,25.47020743,19.01138425,69.90510029,52.50144645,0.364196334,-20.99804783,-3.356147118,1.285251995
DN021,DISES,Quercus emoryi,-39.47652515,0.694067725,337,5,1098.16784,2571.77,27.28571429,30.18573749,21.33497888,61.80024452,38.43499543,0.388396681,-24.28355845,-0.740953468,1.68982476
DN022,DISES,Quercus emoryi,203.5536695,0.803650283,268,4,1069.43225,561.36,21.42857143,40.77031834,16.50986195,66.15688912,56.35965503,0.373177354,-23.26906833,3.082317501,1.832561362
DN023,DISES,Quercus emoryi,1.480633982,0.355715815,0,2,1209.247528,1395.605,20.125,44.1600942,18.97500087,72.07435562,43.11622887,0.29663593,-14.38175271,5.093837082,1.967928189
DN024,DISES,Quercus emoryi,14.52467809,0,314,14,1033.978828,1479.75,27.4,17.56758316,21.47190103,94.64178898,47.04554348,0.345095933,-16.68848837,2.329907173,1.338378297
DN025,DISES,Quercus emoryi,2.359734976,0.939296333,219,5,1032.544641,1022.72,22.5,38.48442862,18.14341751,92.19916703,58.23786224,0.477025341,-1.70736585,12.8833232,1.668255366
DN026,DISES,Quercus emoryi,3.996703058,0.441108352,16,6,818.9782003,1722.055,35,31.38576883,18.25527866,71.60149999,66.42375059,0.413429048,-21.66441793,-0.014048197,2.074091474
DN027,DISES,Quercus emoryi,-3.519425662,0.906806376,36,14,961.0979866,2353.955,37,27.23489836,18.407412,67.94678912,56.42421344,0.181554535,-38.00037547,-5.702822335,2.246060679
DN028,DISES,Quercus emoryi,4.626413691,NA,0,2,1241.839335,483.35,16.44444444,43.09051104,19.98406767,89.83537762,45.13439497,0.330256975,-9.107059179,6.147562629,1.315392063
